2021-11-18 5:08:58 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x2e8939830; archive(resolved)="<IDEArchive: 0x2d8b321a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x2e8939830; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x2dda9c270; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2d39375b0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9ec0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9bf0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df6729f0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2c7427ef0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df772560; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2ddaad530; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2e4c22910; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
2021-11-18 5:09:00 AM +0000              copy GMSCore.strings
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/fr_CA.lproj/GMSCore.strings /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/fr_CA.lproj/GMSCore.strings
2021-11-18 5:09:00 AM +0000            mkdr he.lproj/
2021-11-18 5:09:00 AM +0000  $ mkdir -p /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/he.lproj
2021-11-18 5:09:00 AM +0000              copy GMSCore.strings
$ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/he.lproj/GMSCore.strings /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/he.lproj/GMSCore.strings
2021-11-18 5:09:00 AM +0000            mkdr hi.lproj/
2021-11-18 5:09:00 AM +0000  $ mkdir -p /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/hi.lproj
2021-11-18 5:09:00 AM +0000              copy GMSCore.strings
$ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/hi.lproj/GMSCore.strings /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/hi.lproj/GMSCore.strings
2021-11-18 5:09:00 AM +0000            mkdr hr.lproj/
2021-11-18 5:09:00 AM +0000  $ mkdir -p /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/hr.lproj
2021-11-18 5:09:00 AM +0000              copy GMSCore.strings
$ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/hr.lproj/GMSCore.strings /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/hr.lproj/GMSCore.strings
2021-11-18 5:09:00 AM +0000            mkdr hu.lproj/
2021-11-18 5:09:00 AM +0000  $ mkdir -p /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/hu.lproj
2021-11-18 5:09:00 AM +0000              copy GMSCore.strings
$ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/hu.lproj/GMSCore.strings /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/hu.lproj/GMSCore.strings
2021-11-18 5:09:00 AM +0000            copy ic_closed_place_waypoint_alert_32pt.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt.png
2021-11-18 5:09:00 AM +0000            copy ic_closed_place_waypoint_alert_32pt@2x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt@2x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt@2x.png
2021-11-18 5:09:00 AM +0000            copy ic_closed_place_waypoint_alert_32pt@3x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt@3x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt@3x.png
2021-11-18 5:09:00 AM +0000            copy ic_closed_place_waypoint_alert_night_32pt.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt.png
2021-11-18 5:09:00 AM +0000            copy ic_closed_place_waypoint_alert_night_32pt@2x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt@2x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt@2x.png
2021-11-18 5:09:00 AM +0000            copy ic_closed_place_waypoint_alert_night_32pt@3x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt@3x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt@3x.png
2021-11-18 5:09:00 AM +0000            copy ic_compass_needle.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle.png
2021-11-18 5:09:00 AM +0000            copy ic_compass_needle@2x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle@2x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle@2x.png
2021-11-18 5:09:00 AM +0000            copy ic_compass_needle_32pt.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt.png
2021-11-18 5:09:00 AM +0000            copy ic_compass_needle_32pt@2x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt@2x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt@2x.png
2021-11-18 5:09:00 AM +0000            copy ic_compass_needle_32pt@3x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt@3x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt@3x.png
2021-11-18 5:09:00 AM +0000            copy ic_compass_needle_large.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large.png
2021-11-18 5:09:00 AM +0000            copy ic_compass_needle_large@2x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large@2x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large@2x.png
2021-11-18 5:09:00 AM +0000            copy ic_compass_needle_large@3x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large@3x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large@3x.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_border_waypoint_alert_32pt.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_border_waypoint_alert_32pt@2x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt@2x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt@2x.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_border_waypoint_alert_32pt@3x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt@3x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt@3x.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_checkpoint_waypoint_alert_32pt.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_checkpoint_waypoint_alert_32pt@2x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt@2x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt@2x.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_checkpoint_waypoint_alert_32pt@3x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt@3x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt@3x.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_checkpoint_waypoint_alert_night_32pt.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_checkpoint_waypoint_alert_night_32pt@2x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt@2x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt@2x.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_checkpoint_waypoint_alert_night_32pt@3x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt@3x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt@3x.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_medical_waypoint_alert_32pt.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_medical_waypoint_alert_32pt@2x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt@2x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt@2x.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_medical_waypoint_alert_32pt@3x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt@3x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt@3x.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_medical_waypoint_alert_night_32pt.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_medical_waypoint_alert_night_32pt@2x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt@2x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt@2x.png
2021-11-18 5:09:00 AM +0000            copy ic_covid_medical_waypoint_alert_night_32pt@3x.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt@3x.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt@3x.png
2021-11-18 5:09:00 AM +0000            copy ic_location_off.png
2021-11-18 5:09:00 AM +0000  $ cp /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.\~\~\~oUH36V/Root/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_location_off.png /var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/IDEIPAProcessor.AppThinning.\~\~\~JWRcsi/universal-iphoneos/Payload/Runner.app/GoogleMaps.bundle/GMSCoreResources.bundle/ic_location_off.png
2021-11-18 5:09:00 AM +0000            copy ic_location_off@2x.png
